

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Nov 09 14:01:02 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F258
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) _get_Vin_zero                                         3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) _get_Vin_span                                         3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) _get_VL3_zero                                         3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) _get_VL3_span                                         3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) _get_VL2_zero                                         3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) _get_VL2_span                                         3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) _get_VL1_zero                                         3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) _get_VL1_span                                         3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) _get_PID_setpoint                                     3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) _get_PID_Ti                                           3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) _get_PID_Td                                           3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) _get_PID_T                                            3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) _get_PID_Kp                                           3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) _get_LP_RC_Constant                                   3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _printf                                              10     6      4   97372
                                             96 BANK0     10     6      4
                            __doprnt
                              _ctime (ARG)
 ---------------------------------------------------------------------------------
 (1) _ctime                                                2     0      2   25885
                                             19 BANK0      2     0      2
                            _asctime
                          _localtime
 ---------------------------------------------------------------------------------
 (3) _localtime                                           10     8      2    8194
                                             43 COMRAM     2     0      2
                                              4 BANK0      8     8      0
                             ___lmul
                             _gmtime
 ---------------------------------------------------------------------------------
 (4) _gmtime                                               9     7      2    6410
                                             38 COMRAM     5     3      2
                                              0 BANK0      4     4      0
                            ___aldiv
                            ___almod
                            ___awmod
                              _dylen
 ---------------------------------------------------------------------------------
 (5) _dylen                                                4     2      2    1315
                                             29 COMRAM     4     2      2
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              5     1      4     952
                                             24 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (5) ___almod                                             10     2      8     973
                                             24 COMRAM    10     2      8
 ---------------------------------------------------------------------------------
 (5) ___aldiv                                             14     6      8     985
                                             24 COMRAM    14     6      8
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8    1356
                                             24 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (2) _asctime                                              7     5      2   17570
                                             12 BANK0      7     5      2
                            ___awdiv
                            ___awmod
                             ___wmul
                          _localtime (ARG)
                              _put2d
 ---------------------------------------------------------------------------------
 (3) _put2d                                                5     0      5    5486
                                             38 COMRAM     5     0      5
                            ___awdiv (ARG)
                            ___awmod
                            ___lbdiv
 ---------------------------------------------------------------------------------
 (4) ___lbdiv                                              4     3      1     331
                                             24 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (1) _check_start_flag                                     5     5      0       0
                                             24 COMRAM     5     5      0
 ---------------------------------------------------------------------------------
 (1) _check_V3_status                                      1     1      0      62
                                             24 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _check_V2_status                                      1     1      0      62
                                             24 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _check_V1_status                                      1     1      0      62
                                             24 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Rd_Digital_Inputs                                    2     2      0     170
                                             24 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Open_Timer0                                          6     3      3     341
                                             24 COMRAM     6     3      3
 ---------------------------------------------------------------------------------
 (1) _OpenUSART                                            3     1      2     338
                                             24 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (1) _OpenIO5R                                             0     0      0     474
                          _WriteIO5R
 ---------------------------------------------------------------------------------
 (1) _WriteIO5R                                            9     5      4     474
                                             24 COMRAM     9     5      4
 ---------------------------------------------------------------------------------
 (1) _OpenADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Manual_Control                                       0     0      0       0
                          _reset_PID
 ---------------------------------------------------------------------------------
 (2) _reset_PID                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     946
                           _I2C_Send
 ---------------------------------------------------------------------------------
 (2) _I2C_Send                                             1     1      0     946
                                             26 COMRAM     1     1      0
                           _CloseI2C
                            _IdleI2C
                            _OpenI2C
                           _StartI2C
                            _StopI2C
                        _Wait_AckI2C
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (1) _Get_Voltage_Data                                     3     3      0  114595
                                             42 BANK0      3     3      0
                         _Check_VL_N
                 _Get_Analog_Channel
                        _LowPass_VL1
                        _LowPass_VL2
                        _LowPass_VL3
                        _LowPass_Vin
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             3     0      3    3464
                                             32 COMRAM     3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) _LowPass_Vin                                          9     6      3   20214
                                             27 BANK0      9     6      3
                            ___ftadd
                            ___ftmul
                            ___ftneg
 ---------------------------------------------------------------------------------
 (2) _LowPass_VL3                                          9     6      3   20214
                                             27 BANK0      9     6      3
                            ___ftadd
                            ___ftmul
                            ___ftneg
 ---------------------------------------------------------------------------------
 (2) _LowPass_VL2                                          9     6      3   20214
                                             27 BANK0      9     6      3
                            ___ftadd
                            ___ftmul
                            ___ftneg
 ---------------------------------------------------------------------------------
 (2) _LowPass_VL1                                          9     6      3   20214
                                             27 BANK0      9     6      3
                            ___ftadd
                            ___ftmul
                            ___ftneg
 ---------------------------------------------------------------------------------
 (2) _Get_Analog_Channel                                   7     5      2     102
                                             24 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (2) _Check_VL_N                                           3     0      3    2510
                                             39 COMRAM     3     0      3
                             ___ftge
 ---------------------------------------------------------------------------------
 (1) _Get_Variables                                       55    53      2    6110
                                             30 COMRAM     2     0      2
                                              0 BANK0     53    53      0
                 _Set_LP_RC_constant
                       _rd_string_EE
                       _set_Deadband
                         _set_PID_Kd
                         _set_PID_Ki
                         _set_PID_Kp
                          _set_PID_T
                   _set_PID_setpoint
                       _set_VL1_span
                       _set_VL1_zero
                       _set_VL2_span
                       _set_VL2_zero
                       _set_VL3_span
                       _set_VL3_zero
                       _set_Vin_span
                       _set_Vin_zero
                         _set_max_VL
                         _set_min_VL
 ---------------------------------------------------------------------------------
 (1) _set_min_VL                                           3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _set_max_VL                                           3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _set_Vin_zero                                         3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _set_Vin_span                                         3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _set_VL3_zero                                         3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _set_VL3_span                                         3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _set_VL2_zero                                         3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _set_VL2_span                                         3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _set_VL1_zero                                         3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _set_VL1_span                                         3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _set_PID_setpoint                                     3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _set_PID_T                                            3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _set_PID_Kp                                           3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _set_PID_Ki                                           3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _set_PID_Kd                                           3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _set_Deadband                                         3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _rd_string_EE                                         5     2      3     347
                                             25 COMRAM     5     2      3
                         _rd_byte_EE
 ---------------------------------------------------------------------------------
 (3) _rd_byte_EE                                           1     1      0      31
                                             24 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Set_LP_RC_constant                                   3     0      3     301
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _Display_Data                                        21    21      0  107613
                                              0 BANK1     21    21      0
                    _Get_Voltage_VL1
                    _Get_Voltage_VL2
                    _Get_Voltage_VL3
                    _Get_Voltage_Vin
             _LCD_SetCursor_Position
                       _LCD_WriteStr
                            _get_max
                            _get_min
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             24     8     16  102446
                                             96 BANK0     24     8     16
                _Get_Control_Voltage (ARG)
                    _Get_Voltage_VL1 (ARG)
                    _Get_Voltage_VL2 (ARG)
                    _Get_Voltage_VL3 (ARG)
                    _Get_Voltage_Vin (ARG)
                            __doprnt
                 _get_LP_RC_Constant (ARG)
                         _get_PID_Kp (ARG)
                          _get_PID_T (ARG)
                         _get_PID_Td (ARG)
                         _get_PID_Ti (ARG)
                   _get_PID_deadband (ARG)
                     _get_PID_output (ARG)
                   _get_PID_setpoint (ARG)
                            _get_max (ARG)
                         _get_max_VL (ARG)
                            _get_min (ARG)
                         _get_min_VL (ARG)
 ---------------------------------------------------------------------------------
 (3) __doprnt                                             42    36      6   96438
                                             57 BANK0     39    33      6
                   Absolute function *
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _putch *
                              _scale
 ---------------------------------------------------------------------------------
 (4) _scale                                               10     7      3   22328
                                             27 BANK0      7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     1      0      31
                                             24 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              3     3      0      99
                                             24 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (4) _fround                                              13    10      3   22049
                                             27 BANK0     10     7      3
                            ___awdiv
                            ___awmod
                            ___ftadd (ARG)
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4    6012
                                             38 COMRAM     6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4    2713
                                             24 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4    2545
                                             30 COMRAM     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) __tdiv_to_l_                                         15     9      6     634
                                             24 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (4) __div_to_l_                                          12     6      6     853
                                             24 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (4) ___lltoft                                             9     5      4    3265
                                             32 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___llmod                                              9     1      8     952
                                             37 COMRAM     9     1      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             13     5      8     781
                                             24 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             15    11      4     731
                                             42 BANK0     15    11      4
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                 _get_LP_RC_Constant (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftsub                                              6     0      6    8814
                                             12 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _get_min                                              3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _get_max                                              3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _LCD_WriteStr                                         5     2      3    2624
                                             26 COMRAM     5     2      3
                           _CloseI2C
                            _IdleI2C
                            _OpenI2C
                           _StartI2C
                            _StopI2C
                        _Wait_AckI2C
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (2) _LCD_SetCursor_Position                               2     1      1    1697
                                             26 COMRAM     2     1      1
                           _CloseI2C
                            _IdleI2C
                            _OpenI2C
                           _StartI2C
                            _StopI2C
                        _Wait_AckI2C
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (4) _WriteI2C                                             2     2      0      65
                                             24 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (4) _Wait_AckI2C                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _StopI2C                                              1     1      0      34
                                             24 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _StartI2C                                             1     1      0      34
                                             24 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _OpenI2C                                              2     1      1     782
                                             24 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (4) _IdleI2C                                              1     1      0       0
                                             24 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _CloseI2C                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Get_Voltage_Vin                                      3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _Control_Loop                                         6     6      0   45981
                                             54 BANK0      6     6      0
                _Get_Control_Voltage
                     _PID_Controller
                             ___ftge
                            ___ftneg
                   _get_PID_deadband
 ---------------------------------------------------------------------------------
 (4) _get_PID_deadband                                     3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) ___ftge                                               9     3      6    2178
                                             30 COMRAM     9     3      6
                            ___ftneg (ARG)
                   _get_PID_deadband (ARG)
 ---------------------------------------------------------------------------------
 (2) _PID_Controller                                      15    12      3   25470
                                             42 BANK0     12     9      3
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftneg
 ---------------------------------------------------------------------------------
 (4) ___ftneg                                              3     0      3    1235
                                             27 COMRAM     3     0      3
                   _get_PID_deadband (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftmul                                             15     9      6   10361
                                             12 BANK0     15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___ftadd (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                           ___ftpack (ARG)
                           ___lwtoft (ARG)
                             ___wmul (ARG)
                 _get_LP_RC_Constant (ARG)
 ---------------------------------------------------------------------------------
 (3) _Get_Control_Voltage                                  8     5      3   16968
                                             44 COMRAM     1     1      0
                                             42 BANK0      7     4      3
                    _Get_Voltage_VL1
                    _Get_Voltage_VL2
                    _Get_Voltage_VL3
                            ___ftadd
                            ___ftdiv
                           ___lbtoft
 ---------------------------------------------------------------------------------
 (4) ___lbtoft                                             4     1      3    3104
                                             32 COMRAM     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftdiv                                             15     9      6    5253
                                             27 BANK0     15     9      6
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
                           ___lwtoft (ARG)
                 _get_LP_RC_Constant (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftadd                                             12     6      6    8398
                                              0 BANK0     12     6      6
                    _Get_Voltage_VL1 (ARG)
                    _Get_Voltage_VL2 (ARG)
                    _Get_Voltage_VL3 (ARG)
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                           ___ftpack (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___ftpack                                             8     3      5    3073
                                             24 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (4) _Get_Voltage_VL3                                      3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) _Get_Voltage_VL2                                      3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) _Get_Voltage_VL1                                      3     0      3       0
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _TimerInt                                            24    24      0      23
                                              0 COMRAM    24    24      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Control_Loop
     _Get_Control_Voltage
       _Get_Voltage_VL1
       _Get_Voltage_VL2
       _Get_Voltage_VL3
       ___ftadd
         _Get_Voltage_VL1 (ARG)
         _Get_Voltage_VL2 (ARG)
         _Get_Voltage_VL3 (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftneg (ARG)
           _get_PID_deadband (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftdiv
         ___ftadd (ARG)
           _Get_Voltage_VL1 (ARG)
           _Get_Voltage_VL2 (ARG)
           _Get_Voltage_VL3 (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftneg (ARG)
             _get_PID_deadband (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftadd (ARG)
             _Get_Voltage_VL1 (ARG)
             _Get_Voltage_VL2 (ARG)
             _Get_Voltage_VL3 (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftneg (ARG)
               _get_PID_deadband (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___ftneg (ARG)
             _get_PID_deadband (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _get_LP_RC_Constant (ARG)
         ___ftneg (ARG)
           _get_PID_deadband (ARG)
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
         ___lwtoft (ARG)
           ___ftpack
         _get_LP_RC_Constant (ARG)
       ___lbtoft
         ___ftpack
     _PID_Controller
       ___ftadd
         _Get_Voltage_VL1 (ARG)
         _Get_Voltage_VL2 (ARG)
         _Get_Voltage_VL3 (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftneg (ARG)
           _get_PID_deadband (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftdiv
         ___ftadd (ARG)
           _Get_Voltage_VL1 (ARG)
           _Get_Voltage_VL2 (ARG)
           _Get_Voltage_VL3 (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftneg (ARG)
             _get_PID_deadband (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftadd (ARG)
             _Get_Voltage_VL1 (ARG)
             _Get_Voltage_VL2 (ARG)
             _Get_Voltage_VL3 (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftneg (ARG)
               _get_PID_deadband (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___ftneg (ARG)
             _get_PID_deadband (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _get_LP_RC_Constant (ARG)
         ___ftneg (ARG)
           _get_PID_deadband (ARG)
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
         ___lwtoft (ARG)
           ___ftpack
         _get_LP_RC_Constant (ARG)
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftadd (ARG)
           _Get_Voltage_VL1 (ARG)
           _Get_Voltage_VL2 (ARG)
           _Get_Voltage_VL3 (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftneg (ARG)
             _get_PID_deadband (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___ftneg (ARG)
           _get_PID_deadband (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _get_LP_RC_Constant (ARG)
       ___ftneg
         _get_PID_deadband (ARG)
     ___ftge
       ___ftneg (ARG)
         _get_PID_deadband (ARG)
       _get_PID_deadband (ARG)
     ___ftneg
       _get_PID_deadband (ARG)
     _get_PID_deadband
   _Display_Data
     _Get_Voltage_VL1
     _Get_Voltage_VL2
     _Get_Voltage_VL3
     _Get_Voltage_Vin
     _LCD_SetCursor_Position
       _CloseI2C
       _IdleI2C
       _OpenI2C
       _StartI2C
       _StopI2C
       _Wait_AckI2C
       _WriteI2C
     _LCD_WriteStr
       _CloseI2C
       _IdleI2C
       _OpenI2C
       _StartI2C
       _StopI2C
       _Wait_AckI2C
       _WriteI2C
     _get_max
     _get_min
     _sprintf
       _Get_Control_Voltage (ARG)
         _Get_Voltage_VL1
         _Get_Voltage_VL2
         _Get_Voltage_VL3
         ___ftadd
           _Get_Voltage_VL1 (ARG)
           _Get_Voltage_VL2 (ARG)
           _Get_Voltage_VL3 (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftneg (ARG)
             _get_PID_deadband (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___ftdiv
           ___ftadd (ARG)
             _Get_Voltage_VL1 (ARG)
             _Get_Voltage_VL2 (ARG)
             _Get_Voltage_VL3 (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftneg (ARG)
               _get_PID_deadband (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___ftmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftadd (ARG)
               _Get_Voltage_VL1 (ARG)
               _Get_Voltage_VL2 (ARG)
               _Get_Voltage_VL3 (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___ftneg (ARG)
                 _get_PID_deadband (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___ftneg (ARG)
               _get_PID_deadband (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             _get_LP_RC_Constant (ARG)
           ___ftneg (ARG)
             _get_PID_deadband (ARG)
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
           ___lwtoft (ARG)
             ___ftpack
           _get_LP_RC_Constant (ARG)
         ___lbtoft
           ___ftpack
       _Get_Voltage_VL1 (ARG)
       _Get_Voltage_VL2 (ARG)
       _Get_Voltage_VL3 (ARG)
       _Get_Voltage_Vin (ARG)
       __doprnt (ARG)
         Absolute function(Fake) *
         ___awdiv *
           ___awmod (ARG)
         ___ftadd *
           _Get_Voltage_VL1 (ARG)
           _Get_Voltage_VL2 (ARG)
           _Get_Voltage_VL3 (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftneg (ARG)
             _get_PID_deadband (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___ftge *
           ___ftneg (ARG)
             _get_PID_deadband (ARG)
           _get_PID_deadband (ARG)
         ___ftmul *
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftadd (ARG)
             _Get_Voltage_VL1 (ARG)
             _Get_Voltage_VL2 (ARG)
             _Get_Voltage_VL3 (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftneg (ARG)
               _get_PID_deadband (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___ftneg (ARG)
             _get_PID_deadband (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
